Bairro,Aluguel.1,Condomínio,IPTU,Area.1,Classificação Bairro,Preço/m²
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Capoeiras,5000,0.0,90.0,300,B,16.666666666666668
Estreito,1350,430.0,0.0,68,B,19.852941176470587
Estreito,3500,900.0,0.0,122,B,28.688524590163933
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Abraão,1950,690.0,0.0,65,B,30.0
Abraão,2500,567.0,0.0,97,B,25.77319587628866
Agronômica,7500,620.0,0.0,161,C,46.58385093167702
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Trindade,2200,705.0,0.0,70,B,31.428571428571427
Agronômica,7500,620.0,0.0,161,C,46.58385093167702
Barreiros,1200,465.0,0.0,87,B,13.793103448275861
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Estreito,1350,430.0,0.0,68,B,19.852941176470587
Itacorubi,1860,476.0,0.0,62,B,30.0
Centro,5031,1.014,0.0,50,B,100.62
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Capoeiras,5000,0.0,90.0,300,B,16.666666666666668
Santo Antônio de Lisboa,6000,1.213,0.0,330,B,18.181818181818183
Centro,5031,1.014,0.0,50,B,100.62
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Trindade,2800,600.0,0.0,55,B,50.90909090909091
Carvoeira,1350,400.0,0.0,42,B,32.142857142857146
Estreito,1350,430.0,0.0,68,B,19.852941176470587
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Centro,5031,1.014,0.0,50,B,100.62
Centro,5031,1.014,0.0,50,B,100.62
Coqueiros,11000,0.0,280.0,320,B,34.375
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Saco dos Limões,1900,450.0,0.0,68,B,27.941176470588236
Abraão,2500,567.0,0.0,97,B,25.77319587628866
Jardim Atlântico,3000,0.0,138.0,250,C,12.0
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2950,725.0,0.0,112,B,26.339285714285715
Estreito,4650,0.0,122.0,240,B,19.375
Itacorubi,3000,1.8,0.0,220,B,13.636363636363637
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Saco dos Limões,1900,450.0,0.0,68,B,27.941176470588236
Centro,5031,1.014,0.0,50,B,100.62
Trindade,2800,600.0,0.0,55,B,50.90909090909091
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Capoeiras,1900,437.0,0.0,75,B,25.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Jardim Atlântico,3000,0.0,138.0,250,C,12.0
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Coqueiros,11000,0.0,280.0,320,B,34.375
Centro,5031,1.014,0.0,50,B,100.62
Trindade,2800,600.0,0.0,55,B,50.90909090909091
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Saco Grande,35000,0.0,1.04,791,B,44.24778761061947
Trindade,2700,800.0,0.0,94,B,28.72340425531915
Centro,5031,1.014,0.0,50,B,100.62
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Estreito,3500,900.0,0.0,122,B,28.688524590163933
Santo Antônio de Lisboa,6000,1.213,0.0,330,B,18.181818181818183
Itacorubi,1860,476.0,0.0,62,B,30.0
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Agronômica,2500,495.0,0.0,73,C,34.24657534246575
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2950,725.0,0.0,112,B,26.339285714285715
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Jurerê,12000,0.0,311.0,290,A,41.37931034482759
Carvoeira,1350,400.0,0.0,42,B,32.142857142857146
Jardim Atlântico,3000,0.0,138.0,250,C,12.0
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Abraão,1600,550.0,0.0,82,B,19.51219512195122
Abraão,1950,690.0,0.0,65,B,30.0
Centro,5031,1.014,0.0,50,B,100.62
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2950,725.0,0.0,112,B,26.339285714285715
Estreito,4500,0.0,0.0,282,B,15.957446808510639
Abraão,1950,690.0,0.0,65,B,30.0
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Estreito,4650,0.0,122.0,240,B,19.375
Jurerê,12000,0.0,311.0,290,A,41.37931034482759
Estreito,2200,0.0,0.0,85,B,25.88235294117647
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Jurerê,6000,1.025,0.0,80,A,75.0
Agronômica,2500,495.0,0.0,73,C,34.24657534246575
Trindade,2200,705.0,0.0,70,B,31.428571428571427
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Agronômica,2500,495.0,0.0,73,C,34.24657534246575
Carvoeira,1350,400.0,0.0,42,B,32.142857142857146
Abraão,2950,725.0,0.0,112,B,26.339285714285715
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Centro,5031,1.014,0.0,50,B,100.62
Capoeiras,5000,0.0,90.0,300,B,16.666666666666668
Estreito,4500,0.0,0.0,282,B,15.957446808510639
Centro,5031,1.014,0.0,50,B,100.62
Abraão,2500,567.0,0.0,72,B,34.72222222222222
Trindade,900,230.0,0.0,26,B,34.61538461538461
Jurerê,2200,0.0,0.0,75,A,29.333333333333332
Centro,5031,1.014,0.0,50,B,100.62
Campeche,1950,0.0,0.0,90,B,21.666666666666668
Lagoa da Conceição,1500,0.0,0.0,35,B,42.857142857142854
Jurerê Internacional,5500,880.0,0.0,200,A,27.5
Campeche,3300,1.0,0.0,103,B,32.03883495145631
Córrego Grande,2500,550.0,0.0,94,A,26.595744680851062
Cachoeira do Bom Jesus,480,0.0,0.0,45,C,10.666666666666666
Itacorubi,1100,0.0,0.0,21,B,52.38095238095238
Cacupé,2900,728.0,0.0,47,A,61.702127659574465
Agronômica,4900,916.0,0.0,141,C,34.751773049645394
Centro,5031,1.014,0.0,50,B,100.62
Santa Mônica,2000,100.0,0.0,20,B,100.0
Cacupé,2250,707.0,0.0,45,A,50.0
Capoeiras,900,0.0,67.0,50,B,18.0
Centro,5031,1.014,0.0,50,B,100.62
Itacorubi,2200,495.0,0.0,84,B,26.19047619047619
Trindade,2700,800.0,0.0,94,B,28.72340425531915
